sex,education,period,health,lead_health,transition_prob
Men,High Education,47,Good Health,Good Health,0.9340569628214183
Men,High Education,47,Good Health,Bad Health,0.06594303717858173
Men,High Education,47,Bad Health,Good Health,0.08562184660374872
Men,High Education,47,Bad Health,Bad Health,0.9143781533962513
Men,High Education,48,Good Health,Good Health,0.9320543784113673
Men,High Education,48,Good Health,Bad Health,0.06794562158863267
Men,High Education,48,Bad Health,Good Health,0.08271629055529661
Men,High Education,48,Bad Health,Bad Health,0.9172837094447034
Men,High Education,49,Good Health,Good Health,0.9299955366236337
Men,High Education,49,Good Health,Bad Health,0.07000446337636629
Men,High Education,49,Bad Health,Good Health,0.07990071796537568
Men,High Education,49,Bad Health,Bad Health,0.9200992820346243
Men,High Education,50,Good Health,Good Health,0.9278791365175033
Men,High Education,50,Good Health,Bad Health,0.07212086348249673
Men,High Education,50,Bad Health,Good Health,0.07717292127484776
Men,High Education,50,Bad Health,Bad Health,0.9228270787251522
Men,High Education,51,Good Health,Good Health,0.9257038642226503
Men,High Education,51,Good Health,Bad Health,0.07429613577734975
Men,High Education,51,Bad Health,Good Health,0.07453070757460534
Men,High Education,51,Bad Health,Bad Health,0.9254692924253947
Men,High Education,52,Good Health,Good Health,0.9234683939627819
Men,High Education,52,Good Health,Bad Health,0.07653160603721809
Men,High Education,52,Bad Health,Good Health,0.07197190159560296
Men,High Education,52,Bad Health,Bad Health,0.928028098404397
Men,High Education,53,Good Health,Good Health,0.9211713891665619
Men,High Education,53,Good Health,Bad Health,0.07882861083343809
Men,High Education,53,Bad Health,Good Health,0.06949434844887914
Men,High Education,53,Bad Health,Bad Health,0.9305056515511209
Men,High Education,54,Good Health,Good Health,0.9188115036690909
Men,High Education,54,Good Health,Bad Health,0.08118849633090913
Men,High Education,54,Bad Health,Good Health,0.06709591612550225
Men,High Education,54,Bad Health,Bad Health,0.9329040838744977
Men,High Education,55,Good Health,Good Health,0.9163873830071592
Men,High Education,55,Good Health,Bad Health,0.08361261699284082
Men,High Education,55,Bad Health,Good Health,0.06477449776660738
Men,High Education,55,Bad Health,Bad Health,0.9352255022333926
Men,High Education,56,Good Health,Good Health,0.9138976658114032
Men,High Education,56,Good Health,Bad Health,0.08610233418859678
Men,High Education,56,Bad Health,Good Health,0.0625280137138502
Men,High Education,56,Bad Health,Bad Health,0.9374719862861498
Men,High Education,57,Good Health,Good Health,0.9113409852983898
Men,High Education,57,Good Health,Bad Health,0.08865901470161014
Men,High Education,57,Bad Health,Good Health,0.06035441335067493
Men,High Education,57,Bad Health,Bad Health,0.9396455866493251
Men,High Education,58,Good Health,Good Health,0.9087159708655215
Men,High Education,58,Good Health,Bad Health,0.09128402913447847
Men,High Education,58,Bad Health,Good Health,0.058251676744807135
Men,High Education,58,Bad Health,Bad Health,0.9417483232551929
Men,High Education,59,Good Health,Good Health,0.9060212497914962
Men,High Education,59,Good Health,Bad Health,0.0939787502085038
Men,High Education,59,Bad Health,Good Health,0.05621781610232768
Men,High Education,59,Bad Health,Bad Health,0.9437821838976723
Men,High Education,60,Good Health,Good Health,0.9032554490448708
Men,High Education,60,Good Health,Bad Health,0.0967445509551292
Men,High Education,60,Bad Health,Good Health,0.054250877043579004
Men,High Education,60,Bad Health,Bad Health,0.945749122956421
Men,High Education,61,Good Health,Good Health,0.9004171972030591
Men,High Education,61,Good Health,Bad Health,0.09958280279694091
Men,High Education,61,Bad Health,Good Health,0.05234893971100463
Men,High Education,61,Bad Health,Bad Health,0.9476510602889954
Men,High Education,62,Good Health,Good Health,0.8975051264838476
Men,High Education,62,Good Health,Bad Health,0.10249487351615244
Men,High Education,62,Bad Health,Good Health,0.050510119718827684
Men,High Education,62,Bad Health,Bad Health,0.9494898802811723
Men,High Education,63,Good Health,Good Health,0.8945178748912315
Men,High Education,63,Good Health,Bad Health,0.10548212510876848
Men,High Education,63,Bad Health,Good Health,0.04873256895424771
Men,High Education,63,Bad Health,Bad Health,0.9512674310457523
Men,High Education,64,Good Health,Good Health,0.8914540884770569
Men,High Education,64,Good Health,Bad Health,0.10854591152294316
Men,High Education,64,Bad Health,Good Health,0.04701447623958033
Men,High Education,64,Bad Health,Bad Health,0.9529855237604197
Men,High Education,65,Good Health,Good Health,0.8883124237196002
Men,High Education,65,Good Health,Bad Health,0.11168757628039983
Men,High Education,65,Bad Health,Good Health,0.04535406786447849
Men,High Education,65,Bad Health,Bad Health,0.9546459321355215
Men,High Education,66,Good Health,Good Health,0.8850915500198304
Men,High Education,66,Good Health,Bad Health,0.11490844998016964
Men,High Education,66,Bad Health,Good Health,0.043749607997081275
Men,High Education,66,Bad Health,Bad Health,0.9562503920029187
Men,High Education,67,Good Health,Good Health,0.8817901523156647
Men,High Education,67,Good Health,Bad Health,0.11820984768433528
Men,High Education,67,Bad Health,Good Health,0.04219939898261138
Men,High Education,67,Bad Health,Bad Health,0.9578006010173886
Men,High Education,68,Good Health,Good Health,0.8784069338140638
Men,High Education,68,Good Health,Bad Health,0.12159306618593628
Men,High Education,68,Bad Health,Good Health,0.04070178153762205
Men,High Education,68,Bad Health,Bad Health,0.959298218462378
Men,High Education,69,Good Health,Good Health,0.8749406188402993
Men,High Education,69,Good Health,Bad Health,0.1250593811597007
Men,High Education,69,Bad Health,Good Health,0.039255134847753226
Men,High Education,69,Bad Health,Bad Health,0.9607448651522468
Men,High Education,70,Good Health,Good Health,0.8713899558031806
Men,High Education,70,Good Health,Bad Health,0.1286100441968194
Men,High Education,70,Bad Health,Good Health,0.03785787657652173
Men,High Education,70,Bad Health,Bad Health,0.9621421234234783
Women,Low Education,0,Good Health,Good Health,0.9616755145568815
Women,Low Education,0,Good Health,Bad Health,0.03832448544311849
Women,Low Education,0,Bad Health,Good Health,0.2621915084999813
Women,Low Education,0,Bad Health,Bad Health,0.7378084915000187
Women,Low Education,1,Good Health,Good Health,0.9608220264639115
Women,Low Education,1,Good Health,Bad Health,0.03917797353608852
Women,Low Education,1,Bad Health,Good Health,0.25760133042039146
Women,Low Education,1,Bad Health,Bad Health,0.7423986695796085
Women,Low Education,2,Good Health,Good Health,0.9599503227204971
Women,Low Education,2,Good Health,Bad Health,0.040049677279502885
Women,Low Education,2,Bad Health,Good Health,0.25306394939912236
Women,Low Education,2,Bad Health,Bad Health,0.7469360506008776
Women,Low Education,3,Good Health,Good Health,0.959060050124864
Women,Low Education,3,Good Health,Bad Health,0.04093994987513601
Women,Low Education,3,Bad Health,Good Health,0.24857972935521666
Women,Low Education,3,Bad Health,Bad Health,0.7514202706447833
Women,Low Education,4,Good Health,Good Health,0.9581508502245737
Women,Low Education,4,Good Health,Bad Health,0.041849149775426364
Women,Low Education,4,Bad Health,Good Health,0.2441489958157711
Women,Low Education,4,Bad Health,Bad Health,0.7558510041842289
Women,Low Education,5,Good Health,Good Health,0.9572223593127493
Women,Low Education,5,Good Health,Bad Health,0.04277764068725066
Women,Low Education,5,Bad Health,Good Health,0.23977203649730994
Women,Low Education,5,Bad Health,Bad Health,0.7602279635026901
Women,Low Education,6,Good Health,Good Health,0.9562742084284819
Women,Low Education,6,Good Health,Bad Health,0.04372579157151808
Women,Low Education,6,Bad Health,Good Health,0.23544910192797264
Women,Low Education,6,Bad Health,Bad Health,0.7645508980720274
Women,Low Education,7,Good Health,Good Health,0.9553060233616348
Women,Low Education,7,Good Health,Bad Health,0.04469397663836511
Women,Low Education,7,Bad Health,Good Health,0.23118040610785417
Women,Low Education,7,Bad Health,Bad Health,0.7688195938921458
Women,Low Education,8,Good Health,Good Health,0.9543174246622753
Women,Low Education,8,Good Health,Bad Health,0.04568257533772466
Women,Low Education,8,Bad Health,Good Health,0.22696612720482268
Women,Low Education,8,Bad Health,Bad Health,0.7730338727951773
Women,Low Education,9,Good Health,Good Health,0.9533080276549629
Women,Low Education,9,Good Health,Bad Health,0.04669197234503708
Women,Low Education,9,Bad Health,Good Health,0.2228064082831469
Women,Low Education,9,Bad Health,Bad Health,0.7771935917168531
Women,Low Education,10,Good Health,Good Health,0.9522774424581357
Women,Low Education,10,Good Health,Bad Health,0.04772255754186426
Women,Low Education,10,Bad Health,Good Health,0.2187013580622822
Women,Low Education,10,Bad Health,Bad Health,0.7812986419377178
Women,Low Education,11,Good Health,Good Health,0.9512252740088385
Women,Low Education,11,Good Health,Bad Health,0.04877472599116155
Women,Low Education,11,Bad Health,Good Health,0.21465105170317766
Women,Low Education,11,Bad Health,Bad Health,0.7853489482968223
Women,Low Education,12,Good Health,Good Health,0.9501511220930439
Women,Low Education,12,Good Health,Bad Health,0.049848877906956114
Women,Low Education,12,Bad Health,Good Health,0.2106555316195079
Women,Low Education,12,Bad Health,Bad Health,0.7893444683804921
Women,Low Education,13,Good Health,Good Health,0.9490545813818259
Women,Low Education,13,Good Health,Bad Health,0.05094541861817415
Women,Low Education,13,Bad Health,Good Health,0.20671480831126376
Women,Low Education,13,Bad Health,Bad Health,0.7932851916887362
Women,Low Education,14,Good Health,Good Health,0.9479352414736466
Women,Low Education,14,Good Health,Bad Health,0.05206475852635344
Women,Low Education,14,Bad Health,Good Health,0.20282886121818344
Women,Low Education,14,Bad Health,Bad Health,0.7971711387818166
Women,Low Education,15,Good Health,Good Health,0.9467926869430285
Women,Low Education,15,Good Health,Bad Health,0.053207313056971406
Women,Low Education,15,Bad Health,Good Health,0.1989976395905616
Women,Low Education,15,Bad Health,Bad Health,0.8010023604094384
Women,Low Education,16,Good Health,Good Health,0.9456264973958861
Women,Low Education,16,Good Health,Bad Health,0.05437350260411388
Women,Low Education,16,Bad Health,Good Health,0.1952210633750241
Women,Low Education,16,Bad Health,Bad Health,0.8047789366249759
Women,Low Education,17,Good Health,Good Health,0.9444362475317964
Women,Low Education,17,Good Health,Bad Health,0.05556375246820358
Women,Low Education,17,Bad Health,Good Health,0.19149902411292863
Women,Low Education,17,Bad Health,Bad Health,0.8085009758870714
Women,Low Education,18,Good Health,Good Health,0.943221507213498
Women,Low Education,18,Good Health,Bad Health,0.056778492786502
Women,Low Education,18,Bad Health,Good Health,0.18783138584911485
Women,Low Education,18,Bad Health,Bad Health,0.8121686141508851
Women,Low Education,19,Good Health,Good Health,0.941981841543906
Women,Low Education,19,Good Health,Bad Health,0.058018158456093996
Women,Low Education,19,Bad Health,Good Health,0.18421798604879946
Women,Low Education,19,Bad Health,Bad Health,0.8157820139512005
Women,Low Education,20,Good Health,Good Health,0.9407168109509412
Women,Low Education,20,Good Health,Bad Health,0.059283189049058875
Women,Low Education,20,Bad Health,Good Health,0.1806586365204934
Women,Low Education,20,Bad Health,Bad Health,0.8193413634795066
Women,Low Education,21,Good Health,Good Health,0.9394259712804723
Women,Low Education,21,Good Health,Bad Health,0.06057402871952763
Women,Low Education,21,Bad Health,Good Health,0.17715312434289276
Women,Low Education,21,Bad Health,Bad Health,0.8228468756571072
Women,Low Education,22,Good Health,Good Health,0.9381088738976782
Women,Low Education,22,Good Health,Bad Health,0.061891126102321885
Women,Low Education,22,Bad Health,Good Health,0.17370121279378314
Women,Low Education,22,Bad Health,Bad Health,0.8262987872062169
Women,Low Education,23,Good Health,Good Health,0.9367650657971334
Women,Low Education,23,Good Health,Bad Health,0.06323493420286669
Women,Low Education,23,Bad Health,Good Health,0.17030264227907643
Women,Low Education,23,Bad Health,Bad Health,0.8296973577209236
Women,Low Education,24,Good Health,Good Health,0.9353940897219349
Women,Low Education,24,Good Health,Bad Health,0.06460591027806505
Women,Low Education,24,Bad Health,Good Health,0.1669571312601904
Women,Low Education,24,Bad Health,Bad Health,0.8330428687398096
Women,Low Education,25,Good Health,Good Health,0.9339954842921792
Women,Low Education,25,Good Health,Bad Health,0.06600451570782082
Women,Low Education,25,Bad Health,Good Health,0.16366437717806903
Women,Low Education,25,Bad Health,Bad Health,0.836335622821931
Women,Low Education,26,Good Health,Good Health,0.9325687841431067
Women,Low Education,26,Good Health,Bad Health,0.06743121585689323
Women,Low Education,26,Bad Health,Good Health,0.16042405737222698
Women,Low Education,26,Bad Health,Bad Health,0.839575942627773
Women,Low Education,27,Good Health,Good Health,0.9311135200732356
Women,Low Education,27,Good Health,Bad Health,0.06888647992676446
Women,Low Education,27,Bad Health,Good Health,0.15723582999329533
Women,Low Education,27,Bad Health,Bad Health,0.8427641700067047
Women,Low Education,28,Good Health,Good Health,0.9296292192027982
Women,Low Education,28,Good Health,Bad Health,0.07037078079720188
Women,Low Education,28,Bad Health,Good Health,0.1540993349076334
Women,Low Education,28,Bad Health,Bad Health,0.8459006650923666
Women,Low Education,29,Good Health,Good Health,0.9281154051428052
Women,Low Education,29,Good Health,Bad Health,0.0718845948571948
Women,Low Education,29,Bad Health,Good Health,0.15101419459266074
Women,Low Education,29,Bad Health,Bad Health,0.8489858054073393
Women,Low Education,30,Good Health,Good Health,0.9265715981750534
Women,Low Education,30,Good Health,Bad Health,0.07342840182494657
Women,Low Education,30,Bad Health,Good Health,0.14798001502165148
Women,Low Education,30,Bad Health,Bad Health,0.8520199849783485
Women,Low Education,31,Good Health,Good Health,0.9249973154433961
Women,Low Education,31,Good Health,Bad Health,0.07500268455660387
Women,Low Education,31,Bad Health,Good Health,0.144996386536824
Women,Low Education,31,Bad Health,Bad Health,0.855003613463176
Women,Low Education,32,Good Health,Good Health,0.923392071156593
Women,Low Education,32,Good Health,Bad Health,0.07660792884340696
Women,Low Education,32,Bad Health,Good Health,0.14206288470964135
Women,Low Education,32,Bad Health,Bad Health,0.8579371152903587
Women,Low Education,33,Good Health,Good Health,0.9217553768030531
Women,Low Education,33,Good Health,Bad Health,0.07824462319694689
Women,Low Education,33,Bad Health,Good Health,0.13917907118732498
Women,Low Education,33,Bad Health,Bad Health,0.860820928812675
Women,Low Education,34,Good Health,Good Health,0.9200867413777793
Women,Low Education,34,Good Health,Bad Health,0.07991325862222069
Women,Low Education,34,Bad Health,Good Health,0.1363444945246699
Women,Low Education,34,Bad Health,Bad Health,0.8636555054753301
Women,Low Education,35,Good Health,Good Health,0.9183856716218217
Women,Low Education,35,Good Health,Bad Health,0.08161432837817825
Women,Low Education,35,Bad Health,Good Health,0.13355869100032558
Women,Low Education,35,Bad Health,Bad Health,0.8664413089996744
Women,Low Education,36,Good Health,Good Health,0.9166516722745374
Women,Low Education,36,Good Health,Bad Health,0.08334832772546268
Women,Low Education,36,Bad Health,Good Health,0.1308211854167911
Women,Low Education,36,Bad Health,Bad Health,0.8691788145832089
Women,Low Education,37,Good Health,Good Health,0.9148842463389494
Women,Low Education,37,Good Health,Bad Health,0.08511575366105062
Women,Low Education,37,Bad Health,Good Health,0.12813149188344952
Women,Low Education,37,Bad Health,Bad Health,0.8718685081165505
Women,Low Education,38,Good Health,Good Health,0.9130828953604914
Women,Low Education,38,Good Health,Bad Health,0.0869171046395086
Women,Low Education,38,Bad Health,Good Health,0.12548911458203704
Women,Low Education,38,Bad Health,Bad Health,0.874510885417963
Women,Low Education,39,Good Health,Good Health,0.9112471197194101
Women,Low Education,39,Good Health,Bad Health,0.0887528802805899
Women,Low Education,39,Bad Health,Good Health,0.12289354851402012
Women,Low Education,39,Bad Health,Bad Health,0.8771064514859799
Women,Low Education,40,Good Health,Good Health,0.9093764189370928
Women,Low Education,40,Good Health,Bad Health,0.09062358106290723
Women,Low Education,40,Bad Health,Good Health,0.12034428022941979
Women,Low Education,40,Bad Health,Bad Health,0.8796557197705802
Women,Low Education,41,Good Health,Good Health,0.9074702919965714
Women,Low Education,41,Good Health,Bad Health,0.09252970800342858
Women,Low Education,41,Bad Health,Good Health,0.11784078853669
Women,Low Education,41,Bad Health,Bad Health,0.88215921146331
Women,Low Education,42,Good Health,Good Health,0.9055282376774438
Women,Low Education,42,Good Health,Bad Health,0.09447176232255619
Women,Low Education,42,Bad Health,Good Health,0.11538254519332136
Women,Low Education,42,Bad Health,Bad Health,0.8846174548066786
Women,Low Education,43,Good Health,Good Health,0.9035497549054352
Women,Low Education,43,Good Health,Bad Health,0.09645024509456485
Women,Low Education,43,Bad Health,Good Health,0.11296901557690175
Women,Low Education,43,Bad Health,Bad Health,0.8870309844230982
Women,Low Education,44,Good Health,Good Health,0.9015343431168101
Women,Low Education,44,Good Health,Bad Health,0.09846565688318991
Women,Low Education,44,Bad Health,Good Health,0.11059965933642424
Women,Low Education,44,Bad Health,Bad Health,0.8894003406635758
Women,Low Education,45,Good Health,Good Health,0.8994815026378243
Women,Low Education,45,Good Health,Bad Health,0.10051849736217568
Women,Low Education,45,Bad Health,Good Health,0.10827393102368776
Women,Low Education,45,Bad Health,Bad Health,0.8917260689763122
Women,Low Education,46,Good Health,Good Health,0.8973907350793877
Women,Low Education,46,Good Health,Bad Health,0.10260926492061227
Women,Low Education,46,Bad Health,Good Health,0.10599128070468844
Women,Low Education,46,Bad Health,Bad Health,0.8940087192953116
Women,Low Education,47,Good Health,Good Health,0.895261543747088
Women,Low Education,47,Good Health,Bad Health,0.104738456252912
Women,Low Education,47,Bad Health,Good Health,0.10375115455094985
Women,Low Education,47,Bad Health,Bad Health,0.8962488454490501
Women,Low Education,48,Good Health,Good Health,0.8930934340667022
Women,Low Education,48,Good Health,Bad Health,0.10690656593329782
Women,Low Education,48,Bad Health,Good Health,0.10155299541078544
Women,Low Education,48,Bad Health,Bad Health,0.8984470045892146
Women,Low Education,49,Good Health,Good Health,0.8908859140252974
Women,Low Education,49,Good Health,Bad Health,0.10911408597470262
Women,Low Education,49,Bad Health,Good Health,0.09939624336053066
Women,Low Education,49,Bad Health,Bad Health,0.9006037566394693
Women,Low Education,50,Good Health,Good Health,0.8886384946279962
Women,Low Education,50,Good Health,Bad Health,0.11136150537200379
Women,Low Education,50,Bad Health,Good Health,0.09728033623582644
Women,Low Education,50,Bad Health,Bad Health,0.9027196637641736
Women,Low Education,51,Good Health,Good Health,0.8863506903704539
Women,Low Education,51,Good Health,Bad Health,0.11364930962954611
Women,Low Education,51,Bad Health,Good Health,0.09520471014306786
Women,Low Education,51,Bad Health,Bad Health,0.9047952898569321
Women,Low Education,52,Good Health,Good Health,0.8840220197270626
Women,Low Education,52,Good Health,Bad Health,0.11597798027293735
Women,Low Education,52,Bad Health,Good Health,0.09316879995117344
Women,Low Education,52,Bad Health,Bad Health,0.9068312000488266
Women,Low Education,53,Good Health,Good Health,0.8816520056548681
Women,Low Education,53,Good Health,Bad Health,0.11834799434513187
Women,Low Education,53,Bad Health,Good Health,0.09117203976386157
Women,Low Education,53,Bad Health,Bad Health,0.9088279602361384
Women,Low Education,54,Good Health,Good Health,0.8792401761131463
Women,Low Education,54,Good Health,Bad Health,0.12075982388685366
Women,Low Education,54,Bad Health,Good Health,0.08921386337264592
Women,Low Education,54,Bad Health,Bad Health,0.9107861366273541
Women,Low Education,55,Good Health,Good Health,0.8767860645985551
Women,Low Education,55,Good Health,Bad Health,0.1232139354014449
Women,Low Education,55,Bad Health,Good Health,0.08729370469080011
Women,Low Education,55,Bad Health,Bad Health,0.9127062953091999
Women,Low Education,56,Good Health,Good Health,0.8742892106957342
Women,Low Education,56,Good Health,Bad Health,0.12571078930426582
Women,Low Education,56,Bad Health,Good Health,0.08541099816855813
Women,Low Education,56,Bad Health,Bad Health,0.9145890018314419
Women,Low Education,57,Good Health,Good Health,0.8717491606431885
Women,Low Education,57,Good Health,Bad Health,0.12825083935681145
Women,Low Education,57,Bad Health,Good Health,0.08356517918984274
Women,Low Education,57,Bad Health,Bad Health,0.9164348208101573
Women,Low Education,58,Good Health,Good Health,0.8691654679142466
Women,Low Education,58,Good Health,Bad Health,0.13083453208575335
Women,Low Education,58,Bad Health,Good Health,0.0817556844508378
Women,Low Education,58,Bad Health,Bad Health,0.9182443155491622
Women,Low Education,59,Good Health,Good Health,0.8665376938128412
Women,Low Education,59,Good Health,Bad Health,0.13346230618715882
Women,Low Education,59,Bad Health,Good Health,0.07998195232073724
Women,Low Education,59,Bad Health,Bad Health,0.9200180476792628
Women,Low Education,60,Good Health,Good Health,0.8638654080838136
Women,Low Education,60,Good Health,Bad Health,0.1361345919161864
Women,Low Education,60,Bad Health,Good Health,0.07824342318501898
Women,Low Education,60,Bad Health,Bad Health,0.921756576814981
Women,Low Education,61,Good Health,Good Health,0.8611481895373951
Women,Low Education,61,Good Health,Bad Health,0.13885181046260492
Women,Low Education,61,Bad Health,Good Health,0.07653953977161032
Women,Low Education,61,Bad Health,Bad Health,0.9234604602283897
Women,Low Education,62,Good Health,Good Health,0.8583856266874662
Women,Low Education,62,Good Health,Bad Health,0.1416143733125338
Women,Low Education,62,Bad Health,Good Health,0.07486974746031805
Women,Low Education,62,Bad Health,Bad Health,0.925130252539682
Women,Low Education,63,Good Health,Good Health,0.8555773184031469
Women,Low Education,63,Good Health,Bad Health,0.14442268159685315
Women,Low Education,63,Bad Health,Good Health,0.07323349457591866
Women,Low Education,63,Bad Health,Bad Health,0.9267665054240813
Women,Low Education,64,Good Health,Good Health,0.8527228745732118
Women,Low Education,64,Good Health,Bad Health,0.14727712542678822
Women,Low Education,64,Bad Health,Good Health,0.0716302326653
Women,Low Education,64,Bad Health,Bad Health,0.9283697673347
Women,Low Education,65,Good Health,Good Health,0.8498219167827744
Women,Low Education,65,Good Health,Bad Health,0.15017808321722562
Women,Low Education,65,Bad Health,Good Health,0.07005941675906391
Women,Low Education,65,Bad Health,Bad Health,0.9299405832409361
Women,Low Education,66,Good Health,Good Health,0.8468740790016214
Women,Low Education,66,Good Health,Bad Health,0.1531259209983786
Women,Low Education,66,Bad Health,Good Health,0.06852050561800294
Women,Low Education,66,Bad Health,Bad Health,0.9314794943819971
Women,Low Education,67,Good Health,Good Health,0.8438790082835258
Women,Low Education,67,Good Health,Bad Health,0.15612099171647417
Women,Low Education,67,Bad Health,Good Health,0.06701296196486417
Women,Low Education,67,Bad Health,Bad Health,0.9329870380351358
Women,Low Education,68,Good Health,Good Health,0.8408363654758021
Women,Low Education,68,Good Health,Bad Health,0.15916363452419793
Women,Low Education,68,Bad Health,Good Health,0.06553625270182639
Women,Low Education,68,Bad Health,Bad Health,0.9344637472981736
Women,Low Education,69,Good Health,Good Health,0.8377458259383086
Women,Low Education,69,Good Health,Bad Health,0.16225417406169143
Women,Low Education,69,Bad Health,Good Health,0.06408984911411086
Women,Low Education,69,Bad Health,Bad Health,0.9359101508858891
Women,Low Education,70,Good Health,Good Health,0.8346070802710401
Women,Low Education,70,Good Health,Bad Health,0.1653929197289599
Women,Low Education,70,Bad Health,Good Health,0.06267322706015066
Women,Low Education,70,Bad Health,Bad Health,0.9373267729398493
Women,High Education,0,Good Health,Good Health,0.9775116582520923
Women,High Education,0,Good Health,Bad Health,0.022488341747907686
Women,High Education,0,Bad Health,Good Health,0.37737872367488434
Women,High Education,0,Bad Health,Bad Health,0.6226212763251157
Women,High Education,1,Good Health,Good Health,0.976910870292128
Women,High Education,1,Good Health,Bad Health,0.023089129707872
Women,High Education,1,Bad Health,Good Health,0.36752659883547933
Women,High Education,1,Bad Health,Bad Health,0.6324734011645207
Women,High Education,2,Good Health,Good Health,0.9762944212001877
Women,High Education,2,Good Health,Bad Health,0.023705578799812308
Women,High Education,2,Bad Health,Good Health,0.35778387914328713
Women,High Education,2,Bad Health,Bad Health,0.6422161208567129
Women,High Education,3,Good Health,Good Health,0.975661923768775
Women,High Education,3,Good Health,Bad Health,0.024338076231224956
Women,High Education,3,Bad Health,Good Health,0.3481572590959787
Women,High Education,3,Bad Health,Bad Health,0.6518427409040213
Women,High Education,4,Good Health,Good Health,0.9750129823536572
Women,High Education,4,Good Health,Bad Health,0.024987017646342837
Women,High Education,4,Bad Health,Good Health,0.3386530709511597
Women,High Education,4,Bad Health,Bad Health,0.6613469290488403
Women,High Education,5,Good Health,Good Health,0.974347192752386
Women,High Education,5,Good Health,Bad Health,0.025652807247613946
Women,High Education,5,Bad Health,Good Health,0.3292772723440548
Women,High Education,5,Bad Health,Bad Health,0.6707227276559452
Women,High Education,6,Good Health,Good Health,0.9736641420847558
Women,High Education,6,Good Health,Bad Health,0.026335857915244138
Women,High Education,6,Bad Health,Good Health,0.3200354361904909
Women,High Education,6,Bad Health,Bad Health,0.6799645638095091
Women,High Education,7,Good Health,Good Health,0.9729634086754786
Women,High Education,7,Good Health,Bad Health,0.027036591324521356
Women,High Education,7,Bad Health,Good Health,0.3109327428634283
Women,High Education,7,Bad Health,Bad Health,0.6890672571365717
Women,High Education,8,Good Health,Good Health,0.9722445619393771
Women,High Education,8,Good Health,Bad Health,0.02775543806062286
Women,High Education,8,Bad Health,Good Health,0.30197397461039843
Women,High Education,8,Bad Health,Bad Health,0.6980260253896016
Women,High Education,9,Good Health,Good Health,0.9715071622694096
Women,High Education,9,Good Health,Bad Health,0.028492837730590366
Women,High Education,9,Bad Health,Good Health,0.29316351215973824
Women,High Education,9,Bad Health,Bad Health,0.7068364878402618
Women,High Education,10,Good Health,Good Health,0.9707507609278585
Women,High Education,10,Good Health,Bad Health,0.02924923907214149
Women,High Education,10,Bad Health,Good Health,0.2845053334456671
Women,High Education,10,Bad Health,Bad Health,0.7154946665543329
Women,High Education,11,Good Health,Good Health,0.9699748999410323
Women,High Education,11,Good Health,Bad Health,0.03002510005896775
Women,High Education,11,Bad Health,Good Health,0.27600301436621666
Women,High Education,11,Bad Health,Bad Health,0.7239969856337833
Women,High Education,12,Good Health,Good Health,0.9691791119978481
Women,High Education,12,Good Health,Bad Health,0.03082088800215183
Women,High Education,12,Bad Health,Good Health,0.2676597314739064
Women,High Education,12,Bad Health,Bad Health,0.7323402685260936
Women,High Education,13,Good Health,Good Health,0.9683629203526821
Women,High Education,13,Good Health,Bad Health,0.03163707964731793
Women,High Education,13,Bad Health,Good Health,0.2594782664869508
Women,High Education,13,Bad Health,Bad Health,0.7405217335130492
Women,High Education,14,Good Health,Good Health,0.9675258387328902
Women,High Education,14,Good Health,Bad Health,0.032474161267109836
Women,High Education,14,Bad Health,Good Health,0.25146101249872044
Women,High Education,14,Bad Health,Bad Health,0.7485389875012796
Women,High Education,15,Good Health,Good Health,0.9666673712514279
Women,High Education,15,Good Health,Bad Health,0.03333262874857211
Women,High Education,15,Bad Health,Good Health,0.24360998175516957
Women,High Education,15,Bad Health,Bad Health,0.7563900182448304
Women,High Education,16,Good Health,Good Health,0.9657870123250115
Women,High Education,16,Good Health,Bad Health,0.03421298767498851
Women,High Education,16,Bad Health,Good Health,0.23592681486394096
Women,High Education,16,Bad Health,Bad Health,0.764073185136059
Women,High Education,17,Good Health,Good Health,0.9648842465982873
Women,High Education,17,Good Health,Bad Health,0.0351157534017127
Women,High Education,17,Bad Health,Good Health,0.22841279129480863
Women,High Education,17,Bad Health,Bad Health,0.7715872087051914
Women,High Education,18,Good Health,Good Health,0.9639585488744966
Women,High Education,18,Good Health,Bad Health,0.03604145112550343
Women,High Education,18,Bad Health,Good Health,0.22106884102892643
Women,High Education,18,Bad Health,Bad Health,0.7789311589710736
Women,High Education,19,Good Health,Good Health,0.963009384053144
Women,High Education,19,Good Health,Bad Health,0.03699061594685604
Women,High Education,19,Bad Health,Good Health,0.21389555721388598
Women,High Education,19,Bad Health,Bad Health,0.786104442786114
Women,High Education,20,Good Health,Good Health,0.9620362070752007
Women,High Education,20,Good Health,Bad Health,0.03796379292479938
Women,High Education,20,Bad Health,Good Health,0.20689320968273572
Women,High Education,20,Bad Health,Bad Health,0.7931067903172643
Women,High Education,21,Good Health,Good Health,0.9610384628763949
Women,High Education,21,Good Health,Bad Health,0.038961537123605026
Women,High Education,21,Bad Health,Good Health,0.20006175919770353
Women,High Education,21,Bad Health,Bad Health,0.7999382408022965
Women,High Education,22,Good Health,Good Health,0.9600155863491667
Women,High Education,22,Good Health,Bad Health,0.03998441365083328
Women,High Education,22,Bad Health,Good Health,0.19340087228325142
Women,High Education,22,Bad Health,Bad Health,0.8065991277167486
Women,High Education,23,Good Health,Good Health,0.9589670023138837
